-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 41, 10, '07-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (69, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 70, 10, '06-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (70, 42, 194);

