-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (2, 1, 2, '19-06-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 9, 58);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (29, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (7, 30, 7, '28-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (30, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (8, 31, 8, '11-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (31, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (8, 32, 8, '22-09-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (32, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (8, 33, 8, '13-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (33, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (8, 34, 8, '17-10-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (34, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (8, 35, 8, '03-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (35, 42, 194);
